,Unnamed: 0_x,Facility NPI,total count,readmit count,percent_readmits,pcp visit count,percent_pcps,facility provider,address_x,npi_number,Unnamed: 0_y,npi_type,organization,name,taxonomy_1,taxonomy_2,taxonomy_3,taxonomy_4,taxonomy raw,address_y,city,state,zip
0,0,1902803315,1201,83.0,6.910907577019152,436.0,36.30308076602831,RONALD REAGAN UCLA MEDICAL CENTER,757 WESTWOOD PLZ LOS ANGELES CA 900958358,1902803315,1906.0,NPI-2,REGENTS UNIV OF CALIF LOS ANGELES,REGENTS UNIV OF CALIF LOS ANGELES,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000165'}]",757 WESTWOOD PLZ,LOS ANGELES,CA,900958358.0
1,1,1184722779,1195,93.0,7.782426778242677,371.0,31.04602510460251,"UNIVERSITY OF CALIFORNIA SAN DIEGO, MEDICAL CENTER",200 WEST ARBOR DRIVE SAN DIEGO CA 921038937,1184722779,1911.0,NPI-2,UCSD MEDICAL CENTER,UCSD MEDICAL CENTER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '090000101'}]",200 WEST ARBOR DRIVE,SAN DIEGO,CA,921038937.0
2,2,1427055839,885,83.0,9.378531073446329,329.0,37.175141242937855,SANTA MONICAUCLAMC AND ORTHOPEDIC HOSPITAL,1250 16TH ST SANTA MONICA CA 904041249,1427055839,1907.0,NPI-2,REGENTS OF THE UNIV OF CALIFORNIA,REGENTS OF THE UNIV OF CALIFORNIA,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000146'}]",1250 16TH ST,SANTA MONICA,CA,904041249.0
3,3,1689772592,678,60.0,8.849557522123893,246.0,36.283185840707965,UCSF MEDICAL CENTER,505 PARNASSUS AVE SAN FRANCISCO CA 941430296,1689772592,1917.0,NPI-2,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO","UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '220000091'}]",505 PARNASSUS AVE,SAN FRANCISCO,CA,941430296.0
4,4,1033298617,448,33.0,7.366071428571429,11.0,2.455357142857143,UCSF DERMATOLOGY,400 PARNASSUS AVE SAN FRANCISCO CA 941432202,1033298617,1919.0,NPI-2,UNIVERSITY OF CALIFORNIA SAN FRANCISCO MEDICAL CENTER,UNIVERSITY OF CALIFORNIA SAN FRANCISCO MEDICAL CENTER,Dermatology,Dermatology Dermatopathology,Dermatology Pediatric Dermatology,na,"[{'code': '207N00000X', 'desc': 'Dermatology', 'primary': False, 'state': 'CA', 'license': '', 'taxonomy_group': '193200000X MULTI-SPECIALTY GROUP'}, {'code': '207ND0900X', 'desc': 'Dermatology Dermatopathology', 'primary': False, 'state': 'CA', 'license': '', 'taxonomy_group': '193200000X MULTI-SPECIALTY GROUP'}, {'code': '207NP0225X', 'desc': 'Dermatology Pediatric Dermatology', 'primary': False, 'state': 'CA', 'license': '', 'taxonomy_group': '193200000X MULTI-SPECIALTY GROUP'}]",400 PARNASSUS AVE,SAN FRANCISCO,CA,941432202.0
5,5,1710918545,436,32.0,7.339449541284404,140.0,32.11009174311927,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,2315 STOCKTON BLVD SACRAMENTO CA 958172201,1710918545,1912.0,NPI-2,REGENTS OF THE UNIVERSITY OF CALIFORNIA,REGENTS OF THE UNIVERSITY OF CALIFORNIA,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '030000086'}]",2315 STOCKTON BLVD,SACRAMENTO,CA,958172201.0
6,6,1689608150,339,28.0,8.259587020648967,114.0,33.6283185840708,UCI MEDICAL CENTER,101 THE CITY DR S ORANGE CA 92868,1689608150,1914.0,NPI-2,UNIVERSITY OF CALIFORNIA IRVINE,UNIVERSITY OF CALIFORNIA IRVINE,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': ''}]",101 THE CITY DR S,ORANGE,CA,92868.0
7,7,1710065933,109,6.0,5.504587155963304,38.0,34.86238532110092,CHILDREN'S HOSPITAL - SAN DIEGO,3020 CHILDRENS WAY SAN DIEGO CA 921234223,1710065933,1924.0,NPI-2,RADY CHILDREN'S HOSPITAL - SAN DIEGO,RADY CHILDREN'S HOSPITAL - SAN DIEGO,Clinic/Center,Clinic/Center End-Stage Renal Disease (ESRD) Treatment,Clinic/Center Hearing and Speech,Clinic/Center Adolescent and Children Mental Health,"[{'code': '261Q00000X', 'desc': 'Clinic/Center', 'primary': False, 'state': '', 'license': ''}, {'code': '261QE0700X', 'desc': 'Clinic/Center End-Stage Renal Disease (ESRD) Treatment', 'primary': False, 'state': 'CA', 'license': '080000028'}, {'code': '261QH0700X', 'desc': 'Clinic/Center Hearing and Speech', 'primary': False, 'state': '', 'license': ''}, {'code': '261QM0855X', 'desc': 'Clinic/Center Adolescent and Children Mental Health', 'primary': False, 'state': '', 'license': ''}, {'code': '261QP2000X', 'desc': 'Clinic/Center Physical Therapy', 'primary': False, 'state': '', 'license': ''}, {'code': '261QR0400X', 'desc': 'Clinic/Center Rehabilitation', 'primary': False, 'state': '', 'license': ''}, {'code': '282NC2000X', 'desc': 'General Acute Care Hospital Children', 'primary': False, 'state': 'CA', 'license': '080000028'}, {'code': '405300000X', 'desc': 'Prevention Professional', 'primary': False, 'state': '', 'license': '', 'taxonomy_group': '193200000X MULTI-SPECIALTY GROUP'}, {'code': '261QD1600X', 'desc': 'Clinic/Center Developmental Disabilities', 'primary': True, 'state': '', 'license': ''}]",3020 CHILDRENS WAY,SAN DIEGO,CA,921234223.0
8,8,1992818256,87,8.0,9.195402298850574,,,UCSF MEDICAL CENTER ADULT CHRONIC DIALYSIS,1675 SCOTT ST SAN FRANCISCO CA 941430001,1992818256,1908.0,NPI-2,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,Clinic/Center End-Stage Renal Disease (ESRD) Treatment,na,na,na,"[{'code': '261QE0700X', 'desc': 'Clinic/Center End-Stage Renal Disease (ESRD) Treatment', 'primary': True, 'state': 'CA', 'license': '220000091'}]",1675 SCOTT ST,SAN FRANCISCO,CA,941430001.0
9,9,0000000000,87,11.0,12.643678160919542,26.0,29.88505747126437,unavailable,,0000000000,,,,,,,,,,,,,
